pokedex_number,name,type1,type2,hp,defense,attack,sp_defense,sp_attack,speed,base_total,capture_rate,base_happiness,experience_growth,height_m,weight_kg,is_legendary,generation,color,body_style,cm_to_m,height_cm
706,Goodra,dragon,,90,70,100,150,110,80,600,45,35,1250000,2,150.5,0,6,Purple,bipedal_tailed,,200
707,Klefki,steel,fairy,57,91,80,87,80,75,470,75,70,800000,0.2,3,0,6,Grey,head_only,,20
708,Phantump,ghost,grass,43,48,70,60,50,38,309,120,70,1000000,0.4,7,0,6,Brown,head_arms,,40
709,Trevenant,ghost,grass,85,76,110,82,65,56,474,60,70,1000000,1.5,71,0,6,Brown,several_limbs,,150
710,Pumpkaboo,ghost,grass,59,70,66,55,44,41,335,120,70,1000000,0.8,15,0,6,Brown,head_only,,80
711,Gourgeist,ghost,grass,85,122,100,75,58,54,494,60,70,1000000,1.7,39,0,6,Brown,head_base,,170
712,Bergmite,ice,,55,85,69,35,32,28,304,190,70,1000000,1,99.5,0,6,Blue,quadruped,,100
713,Avalugg,ice,,95,184,117,46,44,28,514,55,70,1000000,2,505,0,6,Blue,quadruped,,200
714,Noibat,flying,dragon,40,35,30,40,45,55,245,190,70,1000000,0.5,8,0,6,Purple,two_wings,,50
715,Noivern,flying,dragon,85,80,70,80,97,123,535,45,70,1000000,1.5,85,0,6,Purple,two_wings,,150
716,Xerneas,fairy,,126,95,131,98,131,99,680,45,0,1250000,3,215,1,6,Blue,quadruped,,300
717,Yveltal,dark,flying,126,95,131,98,131,99,680,45,0,1250000,5.8,203,1,6,Red,two_wings,,580
718,Zygarde,dragon,ground,216,121,100,95,91,85,708,3,0,1250000,5,284.6,1,6,Green,serpentine_body,,500
719,Diancie,rock,fairy,50,110,160,110,160,110,700,3,70,1250000,0.7,8.8,1,6,Pink,head_arms,,70
720,Hoopa,psychic,ghost,80,60,160,130,170,80,680,3,100,1250000,0.5,9,1,6,Purple,head_only,,50
721,Volcanion,fire,water,80,120,110,90,130,70,600,3,100,1250000,1.7,195,1,6,Brown,quadruped,,170
